City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ushuaia,AR,2022-05-07 21:59:35,-54.8,-68.3,49.66,46,20,21.85,few clouds
1,Punta Arenas,CL,2022-05-07 21:59:36,-53.15,-70.9167,48.31,71,20,23.02,few clouds
2,Avarua,CK,2022-05-07 21:59:36,-21.2078,-159.775,80.53,74,100,5.3,overcast clouds
3,Hobart,AU,2022-05-07 21:58:07,-42.8794,147.3294,53.46,82,75,12.66,broken clouds
4,Lasa,IT,2022-05-07 21:59:37,46.6166,10.7002,50.36,95,100,2.75,overcast clouds
5,Aljezur,PT,2022-05-07 21:59:38,37.3191,-8.8033,59.4,81,14,6.55,few clouds
6,Albany,US,2022-05-07 21:59:38,42.6001,-73.9662,58.46,33,100,9.62,overcast clouds
7,Carnarvon,AU,2022-05-07 21:56:19,-24.8667,113.6333,62.67,82,75,5.75,broken clouds
8,Te Anau,NZ,2022-05-07 21:59:39,-45.4167,167.7167,57.0,96,100,2.24,overcast clouds
9,Saint-Philippe,RE,2022-05-07 21:53:11,-21.3585,55.7679,72.99,83,33,10.87,light rain
10,Puerto Ayora,EC,2022-05-07 21:50:13,-0.7393,-90.3518,80.56,80,33,9.4,scattered clouds
11,Georgetown,MY,2022-05-07 21:59:40,5.4112,100.3354,84.13,92,20,11.5,few clouds
12,Mbaiki,CF,2022-05-07 21:59:41,3.8678,17.9892,72.05,84,80,1.01,broken clouds
13,Foam Lake,CA,2022-05-07 21:59:41,51.65,-103.5343,51.82,87,99,20.38,overcast clouds
14,Arraial Do Cabo,BR,2022-05-07 21:50:27,-22.9661,-42.0278,73.36,78,40,9.22,scattered clouds
15,Upernavik,GL,2022-05-07 21:55:34,72.7868,-56.1549,14.61,82,11,6.31,few clouds
16,Barrow,US,2022-05-07 21:59:42,71.2906,-156.7887,23.34,89,100,7.27,overcast clouds
17,Rikitea,PF,2022-05-07 21:59:43,-23.1203,-134.9692,77.02,84,53,14.29,light rain
18,Cape Town,ZA,2022-05-07 21:59:44,-33.9258,18.4232,57.9,83,0,11.5,clear sky
19,Vaini,TO,2022-05-07 21:53:06,-21.2,-175.2,77.16,83,75,12.66,broken clouds
20,Mataura,NZ,2022-05-07 21:59:45,-46.1927,168.8643,57.47,99,100,2.35,light rain
21,Kruisfontein,ZA,2022-05-07 21:59:45,-34.0033,24.7314,55.89,79,100,5.17,overcast clouds
22,Hermanus,ZA,2022-05-07 21:54:11,-34.4187,19.2345,54.81,80,54,5.3,broken clouds
23,Ribeira Grande,PT,2022-05-07 21:59:46,38.5167,-28.7,61.83,64,39,2.51,scattered clouds
24,Brae,GB,2022-05-07 21:59:47,60.3964,-1.353,43.05,67,77,2.17,broken clouds
25,Dikson,RU,2022-05-07 21:56:14,73.5069,80.5464,6.08,96,100,9.37,overcast clouds
26,Verkhoturye,RU,2022-05-07 21:59:48,58.8627,60.8054,42.37,81,42,7.38,scattered clouds
27,Kaitangata,NZ,2022-05-07 21:55:44,-46.2817,169.8464,53.76,95,100,3.11,overcast clouds
28,Camopi,GF,2022-05-07 21:57:56,3.1655,-52.3158,74.17,99,88,2.95,overcast clouds
29,Nanortalik,GL,2022-05-07 21:59:49,60.1432,-45.2371,39.85,75,100,5.86,overcast clouds
30,Uyemskiy,RU,2022-05-07 21:59:50,64.4743,40.8524,53.65,58,40,6.71,scattered clouds
31,Glenwood Springs,US,2022-05-07 21:59:50,39.5505,-107.3248,79.72,32,75,17.27,broken clouds
32,Pevek,RU,2022-05-07 21:59:51,69.7008,170.3133,27.18,86,100,2.95,overcast clouds
33,Lancaster,US,2022-05-07 21:59:51,40.2504,-76.2499,46.44,92,100,5.99,light rain
34,Vila Franca Do Campo,PT,2022-05-07 21:59:52,37.7167,-25.4333,67.19,92,96,1.54,overcast clouds
35,Lagoa,PT,2022-05-07 21:59:53,39.05,-27.9833,60.58,72,48,4.45,scattered clouds
36,Nouadhibou,MR,2022-05-07 21:55:47,20.931,-17.0347,64.38,94,59,16.11,sand
37,Iqaluit,CA,2022-05-07 21:59:53,63.7506,-68.5145,29.93,50,100,8.05,overcast clouds
38,Nabire,ID,2022-05-07 21:59:54,-3.3667,135.4833,77.32,93,99,2.93,overcast clouds
39,Mahebourg,MU,2022-05-07 21:56:14,-20.4081,57.7,77.25,88,75,11.5,broken clouds
40,Bera,BD,2022-05-07 21:59:55,24.0833,89.6167,82.15,67,0,5.48,clear sky
41,Troitsko-Pechorsk,RU,2022-05-07 21:59:55,62.7084,56.1964,41.32,92,99,6.44,overcast clouds
42,Butaritari,KI,2022-05-07 21:48:24,3.0707,172.7902,81.66,78,99,15.55,light rain
43,Atuona,PF,2022-05-07 21:59:56,-9.8,-139.0333,78.49,76,15,15.61,few clouds
44,Bud,US,2022-05-07 21:59:57,39.447,-86.1758,67.86,49,63,13.31,broken clouds
45,Nome,US,2022-05-07 21:56:57,64.5011,-165.4064,32.16,94,100,15.01,light snow
46,Ilulissat,GL,2022-05-07 22:00:59,69.2167,-51.1,28.42,64,10,8.05,clear sky
47,Hokitika,NZ,2022-05-07 22:00:59,-42.7167,170.9667,57.67,86,100,8.37,light rain
48,Mehamn,NO,2022-05-07 22:01:00,71.0357,27.8492,35.87,98,99,25.7,light rain
49,Hilo,US,2022-05-07 21:59:04,19.7297,-155.09,89.28,92,100,3.0,overcast clouds
50,Khandbari,NP,2022-05-07 22:01:01,27.3747,87.2039,69.33,77,88,2.28,overcast clouds
51,Brownsville,US,2022-05-07 22:01:02,25.9018,-97.4975,93.09,69,0,8.01,clear sky
52,Haines Junction,CA,2022-05-07 21:58:16,60.7522,-137.5108,35.55,93,100,2.3,overcast clouds
53,Ostersund,SE,2022-05-07 21:57:51,63.1792,14.6357,33.62,86,75,11.5,broken clouds
54,Hasaki,JP,2022-05-07 21:56:31,35.7333,140.8333,64.8,65,72,23.6,broken clouds
55,Avera,US,2022-05-07 22:01:03,33.194,-82.5271,74.55,47,72,15.19,broken clouds
56,Asau,RO,2022-05-07 21:55:36,46.4333,26.4,50.92,78,73,2.57,broken clouds
57,Salym,RU,2022-05-07 22:01:04,60.0625,71.4789,32.99,98,100,5.68,light snow
58,New Norfolk,AU,2022-05-07 22:01:05,-42.7826,147.0587,53.1,73,95,2.75,overcast clouds
59,Port Elizabeth,ZA,2022-05-07 22:01:05,-33.918,25.5701,60.31,78,100,1.01,overcast clouds
60,Aitape,PG,2022-05-07 22:01:06,-3.1374,142.3475,80.53,85,69,4.88,broken clouds
61,Lixourion,GR,2022-05-07 22:01:07,38.2019,20.4314,62.42,73,100,3.49,overcast clouds
62,Port Arthur,CN,2022-05-07 22:01:07,38.8,121.2667,53.82,75,100,15.52,overcast clouds
63,Kapaa,US,2022-05-07 21:54:14,22.0752,-159.319,80.58,78,86,5.99,overcast clouds
64,Mvuma,ZW,2022-05-07 22:01:08,-19.2792,30.5283,62.04,58,92,3.76,overcast clouds
65,Padang,ID,2022-05-07 21:53:13,-0.9492,100.3543,77.77,82,100,3.2,light rain
66,Bluff,NZ,2022-05-07 22:01:09,-46.6,168.3333,57.79,98,100,6.02,light rain
67,Sao Joao Da Barra,BR,2022-05-07 22:01:10,-21.6403,-41.0511,71.35,85,0,12.57,clear sky
68,Flinders,AU,2022-05-07 21:53:14,-34.5833,150.8552,56.37,65,0,7.0,clear sky
69,Narsaq,GL,2022-05-07 21:57:37,60.9167,-46.05,42.96,62,100,8.46,overcast clouds
70,Tiverton,GB,2022-05-07 22:01:11,50.9,-3.4833,56.52,83,0,4.61,clear sky
71,Challapata,BO,2022-05-07 22:01:12,-18.9,-66.7667,53.76,33,21,2.66,few clouds
72,Adet,ET,2022-05-07 22:01:12,11.2644,37.4888,66.38,54,89,4.68,light rain
73,Yaan,NG,2022-05-07 22:01:13,7.3833,8.5667,79.59,78,100,7.67,light rain
74,Sur,OM,2022-05-07 21:58:24,22.5667,59.5289,84.22,59,0,11.48,clear sky
75,Kano,NG,2022-05-07 21:59:54,12.0001,8.5167,91.58,27,98,7.7,overcast clouds
76,Fort Saint James,CA,2022-05-07 22:01:14,54.4333,-124.25,50.05,42,100,5.77,overcast clouds
77,Yenagoa,NG,2022-05-07 22:01:14,4.9247,6.2642,77.83,94,98,3.96,overcast clouds
78,Egvekinot,RU,2022-05-07 22:01:15,66.3167,-179.1667,24.35,96,100,5.93,overcast clouds
79,Victoria,HK,2022-05-07 22:00:49,22.2855,114.1577,76.32,76,100,8.01,overcast clouds
80,Saint-Francois,FR,2022-05-07 22:01:16,46.4154,3.9054,53.04,76,0,1.14,clear sky
81,Nyeri,KE,2022-05-07 22:01:17,-0.4201,36.9476,58.05,97,79,2.64,broken clouds
82,Chuy,UY,2022-05-07 22:01:17,-33.6971,-53.4616,59.34,81,30,3.4,scattered clouds
83,Clyde River,CA,2022-05-07 21:53:04,70.4692,-68.5914,19.63,93,75,2.3,broken clouds
84,Ancud,CL,2022-05-07 21:52:58,-41.8697,-73.8203,56.53,88,100,16.91,overcast clouds
85,Barcelos,PT,2022-05-07 22:01:19,41.5388,-8.6151,67.84,71,79,2.62,broken clouds
86,Tilichiki,RU,2022-05-07 22:01:19,60.4667,166.1,31.48,99,100,5.88,light snow
87,Busselton,AU,2022-05-07 22:01:20,-33.65,115.3333,60.46,64,82,3.27,broken clouds
88,Namibe,AO,2022-05-07 22:01:21,-15.1961,12.1522,72.7,70,1,3.06,clear sky
89,Nishihara,JP,2022-05-07 22:02:21,26.1842,127.7558,75.25,97,100,10.36,overcast clouds
90,Cayenne,GF,2022-05-07 21:57:27,4.9333,-52.3333,82.09,1,75,6.91,broken clouds
91,Uttarkashi,IN,2022-05-07 22:02:23,30.7333,78.45,65.08,37,4,7.02,clear sky
92,Minot,US,2022-05-07 21:58:08,48.2325,-101.2963,71.8,59,100,26.28,overcast clouds
93,San Patricio,US,2022-05-07 22:02:23,28.017,-97.5169,101.17,47,0,16.91,clear sky
94,Lieksa,FI,2022-05-07 22:02:24,63.3167,30.0167,34.2,96,87,7.63,overcast clouds
95,Talnakh,RU,2022-05-07 22:02:24,69.4865,88.3972,11.21,83,4,12.64,clear sky
96,Labuhan,ID,2022-05-07 22:02:25,-6.8844,112.2051,78.33,88,65,5.79,broken clouds
97,Inhambane,MZ,2022-05-07 21:57:29,-23.865,35.3833,70.88,82,0,5.66,clear sky
98,Castro,BR,2022-05-07 22:02:26,-24.7911,-50.0119,53.74,73,63,3.67,broken clouds
99,Saint-Leu,RE,2022-05-07 22:02:27,-21.15,55.2833,72.46,70,14,5.23,few clouds
100,Nikolskoye,RU,2022-05-07 22:02:27,59.7035,30.7861,53.49,94,100,6.51,light rain
101,Chisec,GT,2022-05-07 22:02:28,15.8167,-90.2833,94.41,46,57,3.89,broken clouds
102,Kaberamaido,UG,2022-05-07 22:02:29,1.7389,33.1594,68.56,86,53,3.78,broken clouds
103,Kysyl-Syr,RU,2022-05-07 22:02:29,63.8986,122.7617,35.4,97,100,7.65,overcast clouds
104,Chokurdakh,RU,2022-05-07 21:56:58,70.6333,147.9167,16.57,93,99,11.79,light snow
105,Coro,VE,2022-05-07 22:02:30,11.4045,-69.6734,82.35,78,100,16.71,overcast clouds
106,Jamestown,US,2022-05-07 22:02:31,42.097,-79.2353,63.52,35,0,13.8,clear sky
107,Yanggu,CN,2022-05-07 22:02:31,36.1106,115.7753,57.31,35,100,2.75,overcast clouds
108,Beringovskiy,RU,2022-05-07 22:02:32,63.05,179.3167,34.09,87,100,8.43,overcast clouds
109,Provideniya,RU,2022-05-07 21:55:45,64.3833,-173.3,33.53,87,100,7.11,overcast clouds
110,Husavik,IS,2022-05-07 21:53:01,66.0449,-17.3389,39.49,73,100,1.63,overcast clouds
111,Wakkanai,JP,2022-05-07 22:02:33,45.4094,141.6739,40.03,86,100,22.39,moderate rain
112,Chokwe,MZ,2022-05-07 22:02:33,-24.5333,32.9833,67.5,71,0,5.73,clear sky
113,Puerto Colombia,CO,2022-05-07 22:02:34,10.9878,-74.9547,81.79,79,47,13.91,scattered clouds
114,Manggar,ID,2022-05-07 22:02:35,-2.8833,108.2667,80.69,82,95,5.14,overcast clouds
115,Bella Vista,US,2022-05-07 22:02:35,36.4295,-94.2316,82.47,45,0,9.22,clear sky
116,Port Alfred,ZA,2022-05-07 21:56:57,-33.5906,26.891,64.18,76,100,3.0,overcast clouds
117,Bengkulu,ID,2022-05-07 22:02:36,-3.8004,102.2655,77.45,82,100,3.53,overcast clouds
118,Varhaug,NO,2022-05-07 22:02:37,58.6147,5.6457,41.49,62,98,25.46,overcast clouds
119,Harindanga,IN,2022-05-07 22:02:38,22.0383,88.3214,81.39,78,0,4.54,clear sky
120,Tabou,CI,2022-05-07 22:02:38,4.423,-7.3528,81.46,81,100,7.81,overcast clouds
121,Tha Mai,TH,2022-05-07 22:02:39,12.6214,102.0048,81.07,89,100,5.23,overcast clouds
122,Lulea,SE,2022-05-07 22:02:39,65.5842,22.1547,39.27,56,100,13.8,overcast clouds
123,Prado,BR,2022-05-07 22:02:40,-17.3411,-39.2208,73.98,91,68,10.78,light rain
124,Les Herbiers,FR,2022-05-07 22:02:41,46.8667,-1.0167,55.11,94,5,7.02,clear sky
125,Mercedes,AR,2022-05-07 22:02:41,-34.6515,-59.4307,66.78,64,34,7.87,scattered clouds
126,Banjarmasin,ID,2022-05-07 21:53:05,-3.3244,114.591,77.14,97,35,3.09,scattered clouds
127,Paramonga,PE,2022-05-07 22:02:42,-10.6667,-77.8333,67.95,81,25,8.81,scattered clouds
128,College,US,2022-05-07 22:02:42,64.8569,-147.8028,54.0,69,88,1.99,overcast clouds
129,Nuuk,GL,2022-05-07 22:02:43,64.1835,-51.7216,34.41,80,0,10.36,clear sky
130,Torbay,CA,2022-05-07 22:02:44,47.6666,-52.7314,41.29,75,99,3.0,overcast clouds
131,Tiznit,MA,2022-05-07 22:02:44,29.5833,-9.5,76.71,20,71,2.37,broken clouds
132,Boyabat,TR,2022-05-07 22:02:45,41.4689,34.7667,48.34,86,100,4.41,overcast clouds
133,Codrington,AU,2022-05-07 21:58:41,-38.2667,141.9667,54.23,81,84,8.57,broken clouds
134,Longyearbyen,SJ,2022-05-07 22:03:46,78.2186,15.6401,12.04,57,20,14.97,few clouds
135,Sarangani,PH,2022-05-07 22:03:46,5.4033,125.4636,83.14,79,99,18.84,overcast clouds
136,Vilyuysk,RU,2022-05-07 22:03:47,63.7553,121.6247,36.05,90,100,7.16,overcast clouds
137,Yar-Sale,RU,2022-05-07 22:03:47,66.8333,70.8333,15.51,94,11,9.08,few clouds
138,Suez,EG,2022-05-07 22:03:48,29.9737,32.5263,67.26,37,52,7.85,broken clouds
139,Abu Samrah,SY,2022-05-07 21:55:35,35.3029,37.1841,55.78,70,10,9.82,clear sky
140,Marsa Matruh,EG,2022-05-07 22:03:49,31.3525,27.2453,65.1,70,100,8.12,overcast clouds
141,Mar Del Plata,AR,2022-05-07 22:03:50,-38.0023,-57.5575,66.94,70,35,9.51,scattered clouds
142,Yellowknife,CA,2022-05-07 22:03:50,62.456,-114.3525,37.56,93,100,25.01,overcast clouds
143,Canico,PT,2022-05-07 22:03:51,32.6333,-16.85,63.23,67,20,24.16,few clouds
144,Tasiilaq,GL,2022-05-07 22:03:51,65.6145,-37.6368,30.36,76,99,5.86,overcast clouds
145,Isla Vista,US,2022-05-07 22:03:52,34.4133,-119.861,77.77,57,0,10.36,haze
146,Severo-Kurilsk,RU,2022-05-07 21:55:36,50.6789,156.125,43.43,86,100,4.03,overcast clouds
147,Pontes E Lacerda,BR,2022-05-07 22:03:53,-15.2261,-59.3353,71.98,61,0,3.96,clear sky
148,Marsabit,KE,2022-05-07 22:03:53,2.3284,37.9899,67.28,76,100,14.38,overcast clouds
149,Fortuna,US,2022-05-07 22:03:54,40.5982,-124.1573,55.92,78,100,11.5,overcast clouds
150,Norman Wells,CA,2022-05-07 22:03:55,65.282,-126.8329,44.87,58,100,2.35,overcast clouds
151,Lebu,CL,2022-05-07 22:03:55,-37.6167,-73.65,54.55,87,6,5.48,clear sky
152,Ullapool,GB,2022-05-07 22:03:56,57.8987,-5.1604,50.34,74,97,3.85,overcast clouds
153,Paita,PE,2022-05-07 21:59:41,-5.0892,-81.1144,71.29,75,4,18.32,clear sky
154,Lompoc,US,2022-05-07 22:01:44,34.6391,-120.4579,77.56,64,3,10.0,clear sky
155,Ponta Do Sol,PT,2022-05-07 21:54:14,32.6667,-17.1,63.23,73,45,7.2,scattered clouds
156,Cap Malheureux,MU,2022-05-07 21:54:15,-19.9842,57.6142,77.47,74,6,5.01,clear sky
157,Maridi,SS,2022-05-07 22:03:58,4.9158,29.4742,67.96,90,89,0.38,light rain
158,Pangoa,PE,2022-05-07 22:03:58,-12.1167,-73.0,75.06,77,82,0.81,broken clouds
159,Sao Jose Da Coroa Grande,BR,2022-05-07 21:54:27,-8.8978,-35.1478,77.67,81,73,5.39,broken clouds
160,Wewak,PG,2022-05-07 22:03:59,-3.5534,143.6268,79.83,90,57,5.88,broken clouds
161,Tagudin,PH,2022-05-07 22:04:00,16.9355,120.4442,80.8,71,100,3.62,overcast clouds
162,Pavlodar,KZ,2022-05-07 22:04:00,52.3,76.95,30.0,64,0,2.24,clear sky
163,Aklavik,CA,2022-05-07 22:04:01,68.2191,-135.0107,35.31,76,82,8.99,broken clouds
164,Tiksi,RU,2022-05-07 22:04:01,71.6872,128.8694,10.42,92,15,5.93,few clouds
165,Isangel,VU,2022-05-07 21:55:46,-19.55,169.2667,77.11,69,7,5.75,clear sky
166,Mackay,AU,2022-05-07 22:04:02,-21.15,149.2,71.69,84,100,15.64,overcast clouds
167,Port Lavaca,US,2022-05-07 22:04:03,28.615,-96.6261,96.31,70,40,16.11,scattered clouds
168,Hay River,CA,2022-05-07 21:59:12,60.8156,-115.7999,35.58,93,100,16.11,light rain
169,Ahipara,NZ,2022-05-07 22:04:04,-35.1667,173.1667,64.04,69,34,2.48,scattered clouds
170,Aksaray,TR,2022-05-07 22:04:04,38.3726,34.0254,45.19,81,34,4.18,scattered clouds
171,Omsukchan,RU,2022-05-07 22:04:05,62.5333,155.8,26.85,89,100,4.56,light snow
172,Esperance,AU,2022-05-07 22:04:06,-33.8667,121.9,56.97,48,98,18.05,overcast clouds
173,Urengoy,RU,2022-05-07 22:04:06,65.9667,78.3667,-1.05,99,8,4.74,clear sky
174,Santa Isabel,BR,2022-05-07 22:04:07,-23.3156,-46.2214,57.97,92,89,4.29,overcast clouds
175,Peniche,PT,2022-05-07 21:55:54,39.3558,-9.3811,60.12,83,100,9.4,overcast clouds
176,Ayan,RU,2022-05-07 22:04:08,56.45,138.1667,37.69,78,3,8.99,clear sky
177,Saint-Georges,GD,2022-05-07 22:04:09,12.0564,-61.7485,79.77,76,97,10.63,overcast clouds
178,Watsa,CD,2022-05-07 22:04:09,3.0372,29.5355,63.5,96,81,2.68,broken clouds
179,Kansanshi,ZM,2022-05-07 22:05:10,-12.0951,26.4273,61.75,80,57,3.74,broken clouds
180,Gat,IL,2022-05-07 22:05:11,31.61,34.7642,63.39,71,52,4.07,broken clouds
181,Caravelas,BR,2022-05-07 22:05:11,-17.7125,-39.2481,74.19,89,94,11.1,overcast clouds
182,Kodiak,US,2022-05-07 22:05:12,57.79,-152.4072,56.71,38,0,17.27,clear sky
183,Terney,RU,2022-05-07 22:05:12,45.0503,136.6092,44.87,63,51,9.06,broken clouds
184,Kaohsiung,TW,2022-05-07 22:05:13,22.6163,120.3133,79.03,88,100,6.89,overcast clouds
185,Sabzevar,IR,2022-05-07 22:05:14,36.2126,57.6819,75.07,35,100,2.59,overcast clouds
186,Leningradskiy,RU,2022-05-07 22:05:14,69.3833,178.4167,26.24,85,56,2.15,broken clouds
187,Qaanaaq,GL,2022-05-07 22:05:15,77.484,-69.3632,17.65,82,100,3.27,overcast clouds
188,Pangnirtung,CA,2022-05-07 22:05:15,66.1451,-65.7125,22.86,83,99,1.88,overcast clouds
189,Andra,RU,2022-05-07 22:05:16,62.5147,65.8878,35.29,97,100,3.04,overcast clouds
190,Khatanga,RU,2022-05-07 22:05:17,71.9667,102.5,-1.21,100,98,6.89,overcast clouds
191,Klaksvik,FO,2022-05-07 22:05:18,62.2266,-6.589,45.52,79,99,10.42,overcast clouds
192,Ballitoville,ZA,2022-05-07 22:05:18,-29.539,31.2144,69.24,82,66,4.99,broken clouds
193,Hargeysa,SO,2022-05-07 22:00:20,9.56,44.065,72.72,67,28,5.39,scattered clouds
194,Adrar,MR,2022-05-07 22:05:19,20.5022,-10.0711,93.18,12,76,10.49,broken clouds
195,Lavrentiya,RU,2022-05-07 22:05:20,65.5833,-171.0,31.55,87,80,7.16,broken clouds
196,Ketchikan,US,2022-05-07 22:05:20,55.3422,-131.6461,52.27,46,40,10.36,scattered clouds
197,Namatanai,PG,2022-05-07 22:05:21,-3.6667,152.4333,82.65,77,50,9.35,light rain
198,Great Falls,US,2022-05-07 22:02:15,47.5002,-111.3008,58.66,35,20,26.46,few clouds
199,Upington,ZA,2022-05-07 22:05:22,-28.4478,21.2561,53.6,56,3,11.27,clear sky
200,Airai,TL,2022-05-07 22:05:22,-8.9266,125.4092,60.06,95,57,4.85,broken clouds
201,Kavieng,PG,2022-05-07 21:55:44,-2.5744,150.7967,84.11,71,59,17.45,broken clouds
202,Sitka,US,2022-05-07 22:05:23,57.0531,-135.33,49.89,57,40,9.22,scattered clouds
203,Russell,US,2022-05-07 22:05:24,32.3502,-85.1999,78.4,46,20,11.5,few clouds
204,Vao,NC,2022-05-07 22:05:24,-22.6667,167.4833,73.45,62,68,19.17,broken clouds
205,Novyy Urengoy,RU,2022-05-07 22:05:25,66.0833,76.6333,1.69,98,58,6.11,broken clouds
206,Planaltina,BR,2022-05-07 22:00:32,-15.4528,-47.6142,72.5,62,99,4.09,overcast clouds
207,Kaluga,RU,2022-05-07 22:05:26,54.5,35.5,44.67,88,90,7.61,overcast clouds
208,Korcula,HR,2022-05-07 22:05:27,42.9622,17.1369,62.53,75,67,9.53,broken clouds
209,Lekoni,GA,2022-05-07 22:05:27,-1.5843,14.2591,71.42,93,98,1.92,overcast clouds
210,Bredasdorp,ZA,2022-05-07 22:05:28,-34.5322,20.0403,54.75,89,38,1.16,scattered clouds
211,Mujiayingzi,CN,2022-05-07 22:05:28,42.1167,118.7833,44.49,50,100,5.84,overcast clouds
212,Mokhsogollokh,RU,2022-05-07 22:05:29,61.4681,128.9203,39.38,88,100,3.76,overcast clouds
213,Salalah,OM,2022-05-07 22:02:23,17.0151,54.0924,79.39,83,13,6.38,few clouds
214,Cockburn Town,TC,2022-05-07 22:05:30,21.4612,-71.1419,80.56,69,40,6.91,scattered clouds
215,Dingle,PH,2022-05-07 22:05:31,10.9995,122.6711,78.12,87,21,8.55,few clouds
216,Thompson,CA,2022-05-07 21:55:43,55.7435,-97.8558,68.16,42,75,10.36,broken clouds
217,Sidney,AU,2022-05-07 22:05:32,-33.8679,151.2073,54.7,65,20,11.01,few clouds
218,Tigil,RU,2022-05-07 22:05:32,57.8,158.6667,34.16,79,100,21.83,overcast clouds
219,Linqiong,CN,2022-05-07 22:05:33,30.4159,103.4609,72.73,64,32,4.09,scattered clouds
220,Atar,MR,2022-05-07 22:05:34,20.5169,-13.0499,90.93,11,6,6.55,clear sky
221,Agadir,MA,2022-05-07 22:05:34,30.4202,-9.5982,75.65,35,58,4.94,broken clouds
222,Krasnyye Baki,RU,2022-05-07 22:05:35,57.131,45.1599,43.43,75,34,7.14,scattered clouds
223,Vardo,NO,2022-05-07 22:05:35,70.3705,31.1107,35.76,75,40,27.29,scattered clouds
224,Lata,PT,2022-05-07 22:06:36,40.1629,-8.3327,63.07,65,100,0.65,overcast clouds
225,Nioro,GM,2022-05-07 22:06:37,13.35,-15.75,85.64,35,7,7.67,clear sky
226,King City,US,2022-05-07 22:06:37,36.2127,-121.126,73.9,32,30,20.09,scattered clouds
227,La Palma,US,2022-05-07 22:06:38,33.8464,-118.0467,84.49,65,20,10.0,few clouds
228,Ca Mau,VN,2022-05-07 22:06:38,9.1769,105.15,79.39,86,78,5.77,broken clouds
229,Rundu,NA,2022-05-07 22:06:39,-17.9333,19.7667,65.41,36,62,0.29,broken clouds
